2018-03-14 01:49:09,780 INFO     Input Land Images from /Users/sam/All-Program/App-DataSet/HouseClassification/input_images/assessor_images/land: 
2018-03-14 01:49:09,781 INFO     Input House Images from /Users/sam/All-Program/App-DataSet/HouseClassification/input_images/assessor_images/house: 
2018-03-14 01:49:09,781 INFO     Output batch array to /Users/sam/All-Program/App-DataSet/HouseClassification/data_models/assessor_images/batch_data: 
2018-03-14 01:49:09,877 INFO     Input Data: Total Land: 5433, Total House: 5433
2018-03-14 01:49:15,748 INFO     DATA FORMATTER: Dumping the hdf5 file cvalid to disk, dataX shape = (1086, 260, 260, 3), dataY shape = (1086,)
2018-03-14 01:49:17,924 INFO     DATA FORMATTER: Dumping the hdf5 file train_0 to disk, dataX shape = (128, 260, 260, 3), dataY shape = (128,)
2018-03-14 01:49:18,865 INFO     DATA FORMATTER: Dumping the hdf5 file train_1 to disk, dataX shape = (128, 260, 260, 3), dataY shape = (128,)
2018-03-14 01:49:19,803 INFO     DATA FORMATTER: Dumping the hdf5 file train_2 to disk, dataX shape = (128, 260, 260, 3), dataY shape = (128,)
2018-03-14 01:49:20,753 INFO     DATA FORMATTER: Dumping the hdf5 file train_3 to disk, dataX shape = (128, 260, 260, 3), dataY shape = (128,)
2018-03-14 01:49:21,932 INFO     DATA FORMATTER: Dumping the hdf5 file train_4 to disk, dataX shape = (128, 260, 260, 3), dataY shape = (128,)
2018-03-14 01:49:22,207 INFO     Validation Land Size: 543, Validation House Size: 543, Training Land Size: 4890, Training House Size: 4890
